Country,Population Rank,Growth Rate,World Percentage,Density,Land Area,2020 Population Rank,2020 World Percentage,2020 Growth Rate,Area,Capital City,Region,Subregion,Anthem,Government,GDP (IMF),GDP (UN),GDP Per Capital
Luxembourg,169,0.0166,0.0001,242.06,2590,169,0.0001,0.0166,2586,Luxembourg,Europe,Western Europe,,,$73.69 Bn,$58.63 Bn,117724.58
Tuvalu,225,0.0125,0,453.54,30,225,0,0.0125,26,Funafuti,Oceania,Polynesia,,,$53.00 Mn,$36.70 Mn,4494.57
Paraguay,106,0.0125,0.0009,17.54,397300,106,0.0009,0.0125,406752,Asunción,Americas,South America,,Paraguay,$45.38 Bn,$27.17 Bn,6361.83
Uzbekistan,42,0.0148,0.0043,74.81,425400,42,0.0043,0.0148,447400,Tashkent,Asia,Central Asia,,,$55.48 Bn,$67.78 Bn,1657.7
Kazakhstan,64,0.0121,0.0024,6.89,2699700,64,0.0024,0.0121,2724900,Astana,Asia,Central Asia,,,$177.32 Bn,$135.01 Bn,9443.72
Zimbabwe,74,0.0148,0.0019,38.04,386850,74,0.0019,0.0148,390757,Harare,Africa,Eastern Africa,,Zimbabwe,$25.81 Bn,$16.12 Bn,1736.67
Marshall Islands,207,0.0068,0,327.02,180,207,0,0.0068,181,Majuro,Oceania,Micronesia,,,$228.00 Mn,$183.00 Mn,3852
Kiribati,193,0.0157,0,147.29,810,193,0,0.0157,811,South Tarawa,Oceania,Micronesia,,,$196.00 Mn,$173.66 Mn,1640.87
Guatemala,66,0.019,0.0023,164.53,107160,66,0.0023,0.019,108889,Guatemala City,Americas,Central America,,Guatemala,$87.63 Bn,$68.76 Bn,4891.22
Saudi Arabia,41,0.0159,0.0045,16.19,2149690,41,0.0045,0.0159,2149690,Riyadh,Asia,Western Asia,,Saudi Arabia,$790.06 Bn,$639.62 Bn,22693.89
Peru,43,0.0142,0.0042,25.65,1280000,43,0.0042,0.0142,1285216,Lima,Americas,South America,,Peru,$244.16 Bn,$192.21 Bn,7405.19
Cambodia,71,0.0141,0.0021,92.35,176520,71,0.0021,0.0141,181035,Phnom Penh,Asia,South-Eastern Asia,,,$29.31 Bn,$20.02 Bn,1753.04
New Zealand,126,0.0082,0.0006,17.83,263310,126,0.0006,0.0082,270467,Wellington,Oceania,Australia and New Zealand,New Zealand,,$224.94 Bn,$187.52 Bn,46647.06
Moldova,131,-0.0023,0.0005,119.19,32850,131,0.0005,-0.0023,33846,Chișinău,Europe,Eastern Europe,,,$12.79 Bn,$6.77 Bn,3171.32
Chile,63,0.0087,0.0025,25.28,743532,63,0.0025,0.0087,756102,Santiago,Americas,South America,,Chile,$313.56 Bn,$247.05 Bn,16402.89
Iran,18,0.013,0.0108,50.96,1628550,18,0.0108,0.013,1648195,Tehran,Asia,Southern Asia,,Iran,$495.69 Bn,$425.40 Bn,5901.61
Turkey,17,0.0109,0.0108,107.64,769630,17,0.0108,0.0109,783562,Ankara,Asia,Western Asia,,Turkey,$809.55 Bn,$863.71 Bn,9598.81
Indonesia,4,0.0107,0.0351,143.61,1811570,4,0.0351,0.0107,1904569,Jakarta,Asia,South-Eastern Asia,,,$1.21 Tn,$932.26 Bn,4419.58
Nigeria,7,0.0258,0.0264,223.15,910770,7,0.0264,0.0258,923768,Abuja,Africa,Western Africa,Nigeria,Nigeria,$496.12 Bn,$404.65 Bn,2406.73
Czech Republic,86,0.0018,0.0014,135.79,77240,86,0.0014,0.0018,78865,Prague,Europe,Eastern Europe,,,$259.74 Bn,$195.31 Bn,24254.04
Nepal,49,0.0185,0.0037,197.97,143350,49,0.0037,0.0185,147181,Kathmandu,Asia,Southern Asia,,Nepal,$33.03 Bn,$20.91 Bn,1133.79
Denmark,115,0.0035,0.0007,134.41,42430,115,0.0007,0.0035,43094,Copenhagen,Europe,Northern Europe,,,$364.55 Bn,$306.90 Bn,62937.38
Lithuania,142,-0.0135,0.0003,41.69,62674,142,0.0003,-0.0135,65300,Vilnius,Europe,Northern Europe,,,$57.60 Bn,$42.77 Bn,21159.4
Iceland,180,0.0065,0,3.31,100250,180,0,0.0065,103000,Reykjavik,Europe,Northern Europe,,,$26.82 Bn,$20.27 Bn,78597.95
Turkmenistan,113,0.015,0.0008,12.36,469930,113,0.0008,0.015,488100,Ashgabat,Asia,Central Asia,,,$57.06 Bn,$36.18 Bn,9460.64
Bangladesh,8,0.0101,0.0211,1116.01,130170,8,0.0211,0.0101,147570,Dhaka,Asia,Southern Asia,,Bangladesh,$343.28 Bn,$220.84 Bn,2084.4
Taiwan,57,0.0018,0.0031,658.05,35410,57,0.0031,0.0018,36193,Taipei,Asia,Eastern Asia,,Taiwan,$633.70 Bn,-,26607.09
Comoros,163,0.022,0.0001,467.03,1861,163,0.0001,0.022,1862,Moroni,Africa,Eastern Africa,,,$773.00 Mn,$1.15 Bn,888.91
Haiti,82,0.0124,0.0015,410.9,27560,82,0.0015,0.0124,27750,Port-au-Prince,Americas,Caribbean,,Haiti,$9.65 Bn,$7.65 Bn,846.13
Bosnia and Herzegovina,135,-0.0061,0.0004,64.07,51000,135,0.0004,-0.0061,51209,Sarajevo,Europe,Southern Europe,,,$21.34 Bn,$16.91 Bn,6505.39
Tanzania,24,0.0298,0.0077,63.2,885800,24,0.0077,0.0298,945087,Dodoma,Africa,Eastern Africa,,,$64.89 Bn,-,1086.28
Latvia,151,-0.0108,0.0002,29.22,62200,151,0.0002,-0.0108,64559,Riga,Europe,Northern Europe,,,$38.10 Bn,$27.57 Bn,20200.42
Mali,60,0.0302,0.0026,16.33,1220190,60,0.0026,0.0302,1240192,Bamako,Africa,Western Africa,,,$19.33 Bn,$14.00 Bn,954.63
Norway,119,0.0079,0.0007,16.74,365268,119,0.0007,0.0079,323802,Oslo,Europe,Northern Europe,Norway,,$438.62 Bn,$371.07 Bn,80908.23
Equatorial Guinea,153,0.0347,0.0002,50.02,28050,153,0.0002,0.0347,28051,Malabo,Africa,Middle Africa,,,$12.26 Bn,$10.68 Bn,8740.65
Papua New Guinea,98,0.0195,0.0011,19.33,452860,98,0.0011,0.0195,462840,Port Moresby,Oceania,Melanesia,,,$22.11 Bn,$19.69 Bn,2471.66
Panama,128,0.0161,0.0006,57.21,74340,128,0.0006,0.0161,75417,Panama City,Americas,Central America,,Panama,$75.49 Bn,$55.19 Bn,17496.66
Lesotho,147,0.008,0.0003,70.57,30360,147,0.0003,0.008,30355,Maseru,Africa,Southern Africa,,,$2.89 Bn,$2.24 Bn,1349.98
Sweden,91,0.0063,0.0013,22.43,410340,91,0.0013,0.0063,450295,Stockholm,Europe,Northern Europe,Sweden,Sweden,$576.72 Bn,$514.48 Bn,57105.15
South Sudan,,,,18.06,,84,0.0014,0.0119,619745,Juba,Africa,Middle Africa,,,$2.80 Bn,$6.53 Bn,249.78
Cameroon,52,0.0259,0.0034,55.83,472710,52,0.0034,0.0259,475442,Yaoundé,Africa,Middle Africa,,,$42.05 Bn,$32.22 Bn,1583.94
Myanmar,26,0.0067,0.007,80.42,653290,26,0.007,0.0067,676578,Naypyidaw,Asia,South-Eastern Asia,,Myanmar,$71.40 Bn,$65.70 Bn,1312.32
Switzerland,101,0.0074,0.0011,209.64,39516,101,0.0011,0.0074,41284,Bern,Europe,Western Europe,,Switzerland,$740.70 Bn,$668.85 Bn,85584.56
Macedonia,148,0,0.0003,81.02,25220,148,0.0003,0,25713,Skopje,Europe,Southern Europe,,,$13.70 Bn,$10.75 Bn,6575.87
Romania,61,-0.0066,0.0025,80.7,230170,61,0.0025,-0.0066,238391,Bucharest,Europe,Eastern Europe,Romania,,$263.13 Bn,$186.69 Bn,13677.99
South Korea,28,0.0009,0.0066,511.62,97230,28,0.0066,0.0009,100210,Seoul,Asia,Eastern Asia,,South Korea,$1.74 Tn,$1.41 Tn,34023.56
Philippines,13,0.0135,0.0141,320.08,298170,13,0.0141,0.0135,342353,Manila,Asia,South-Eastern Asia,,Philippines,$389.05 Bn,$304.91 Bn,3550.32
Honduras,92,0.0163,0.0013,88.05,111890,92,0.0013,0.0163,112492,Tegucigalpa,Americas,Central America,,Honduras,$25.56 Bn,$21.52 Bn,2580.62
Nicaragua,110,0.0121,0.0008,50.81,120340,110,0.0008,0.0121,130373,Managua,Americas,Central America,,Nicaragua,$12.46 Bn,$13.23 Bn,1880.73
Madagascar,51,0.0268,0.0036,47.17,581795,51,0.0036,0.0268,587041,Antananarivo,Africa,Eastern Africa,,Madagascar,$13.54 Bn,$11.22 Bn,489.04
Australia,55,0.0118,0.0033,3.32,7682300,55,0.0033,0.0118,7692024,Canberra,Oceania,Australia and New Zealand,Australia,Australia,$1.48 Tn,$1.30 Tn,58096.73
Swaziland,159,0.0105,0.0001,66.81,17200,159,0.0001,0.0105,17364,Lobamba,Africa,Southern Africa,,,$4.81 Bn,$4.01 Bn,4147.69
Dominican Republic,85,0.0101,0.0014,222.88,48320,85,0.0014,0.0101,48671,Santo Domingo,Americas,Caribbean,,Dominican Republic,$90.46 Bn,$71.58 Bn,8338.84
Central African Republic,125,0.0178,0.0006,7.75,622980,125,0.0006,0.0178,622984,Bangui,Africa,Middle Africa,,,$2.48 Bn,$1.81 Bn,514.52
Thailand,20,0.0025,0.009,136.03,510890,20,0.009,0.0025,513120,Bangkok,Asia,South-Eastern Asia,,Thailand,$547.43 Bn,$407.03 Bn,7842.85
Burkina Faso,59,0.0286,0.0027,76.58,273600,59,0.0027,0.0286,272967,Ouagadougou,Africa,Western Africa,,,$16.27 Bn,$11.70 Bn,778.16
Uganda,31,0.0332,0.0059,189.36,199810,31,0.0059,0.0332,241550,Kampala,Africa,Eastern Africa,,,$33.62 Bn,$25.31 Bn,735.01
Georgia,132,-0.0019,0.0005,57.23,69490,132,0.0005,-0.0019,69700,Tbilisi,Asia,Western Asia,,,$18.89 Bn,$14.33 Bn,4734.82
Malta,174,0.0027,0.0001,1397.29,320,174,0.0001,0.0027,316,Valletta,Europe,Southern Europe,,,$16.34 Bn,$11.00 Bn,37002.06
Guinea,75,0.0283,0.0017,53.42,245720,75,0.0017,0.0283,245857,Conakry,Africa,Western Africa,,,$13.60 Bn,$8.48 Bn,1035.8
Liberia,123,0.0244,0.0006,45.41,96320,123,0.0006,0.0244,111369,Monrovia,Africa,Western Africa,,,$3.22 Bn,$2.76 Bn,636.06
Chad,72,0.03,0.0021,12.79,1259200,72,0.0021,0.03,1284000,N'Djamena,Africa,Middle Africa,,,$12.55 Bn,$11.27 Bn,763.86
Armenia,137,0.0019,0.0004,99.63,28470,137,0.0004,0.0019,29743,Yerevan,Asia,Western Asia,,,$13.87 Bn,$10.57 Bn,4680.01
Slovakia,118,0.0005,0.0007,111.34,48088,118,0.0007,0.0005,49037,Bratislava,Europe,Eastern Europe,,,$117.40 Bn,$89.77 Bn,21503.06
Algeria,33,0.0185,0.0056,18.41,2381740,33,0.0056,0.0185,2381741,Algiers,Africa,Northern Africa,,,$193.06 Bn,$159.05 Bn,4402.54
Poland,38,-0.0011,0.0049,121.04,306230,38,0.0049,-0.0011,312679,Warsaw,Europe,Eastern Europe,Poland,Poland,$643.27 Bn,$471.40 Bn,16996.87
Colombia,29,0.0108,0.0065,44.57,1109500,29,0.0065,0.0108,1141748,Bogotá,Americas,South America,,Colombia,$352.81 Bn,$282.46 Bn,6933.76
Ecuador,67,0.0155,0.0023,63.73,248360,67,0.0023,0.0155,276841,Quito,Americas,South America,,Ecuador,$107.73 Bn,$98.01 Bn,6106.09
Samoa,188,0.0067,0,69.81,2830,188,0,0.0067,2842,Apia,Oceania,Polynesia,,,$960.00 Mn,$822.23 Mn,4838.37
Trinidad and Tobago,154,0.0032,0.0002,272.8,5130,154,0.0002,0.0032,5130,Port of Spain,Americas,Caribbean,,Trinidad and Tobago,$23.23 Bn,$24.09 Bn,16602.5
Rwanda,76,0.0258,0.0017,491.77,24670,76,0.0017,0.0258,26338,Kigali,Africa,Eastern Africa,,,$11.06 Bn,$8.47 Bn,854.06
Iraq,36,0.0232,0.0052,91.77,434320,36,0.0052,0.0232,438317,Baghdad,Asia,Western Asia,,Iraq,$246.93 Bn,$160.02 Bn,6139.15
Ivory Coast,53,0.0257,0.0034,81.8,318000,53,0.0034,0.0257,322463,Yamoussoukro,Africa,Western Africa,,,$49.88 Bn,$36.77 Bn,1891.03
Serbia,99,-0.004,0.0011,98.88,87460,99,0.0011,-0.004,88361,Belgrade,Europe,Southern Europe,,,$56.89 Bn,$38.30 Bn,6510.65
Fiji,161,0.0073,0.0001,49.06,18270,161,0.0001,0.0073,18272,Suva,Oceania,Melanesia,,,$5.67 Bn,$4.67 Bn,6326.1
Tajikistan,95,0.0232,0.0012,66.65,139960,95,0.0012,0.0232,143100,Dushanbe,Asia,Central Asia,,,$7.84 Bn,$6.95 Bn,821.8
Belarus,96,-0.0003,0.0012,45.52,202910,96,0.0012,-0.0003,207600,Minsk,Europe,Eastern Europe,,,$63.66 Bn,$47.41 Bn,6737.41
Vanuatu,181,0.0242,0,25.2,12190,181,0,0.0242,12189,Port Vila,Oceania,Melanesia,,,$994.00 Mn,$837.52 Mn,3236.26
Namibia,143,0.0186,0.0003,3.08,823290,143,0.0003,0.0186,825615,Windhoek,Africa,Southern Africa,,,$14.63 Bn,$10.95 Bn,5756.61
Qatar,139,0.0173,0.0004,248.67,11610,139,0.0004,0.0173,11586,Doha,Asia,Western Asia,,,$204.01 Bn,$152.45 Bn,70810.22
Benin,77,0.0273,0.0016,107.65,112760,77,0.0016,0.0273,112622,Porto-Novo,Africa,Western Africa,,,$12.13 Bn,$8.89 Bn,1000.48
Netherlands,69,0.0022,0.0022,409.44,33720,69,0.0022,0.0022,41850,Amsterdam,Europe,Western Europe,,Netherlands,$954.93 Bn,$777.23 Bn,55730.27
Mexico,10,0.0106,0.0165,65.64,1943950,10,0.0165,0.0106,1964375,Mexico City,Americas,Central America,Mexico,Mexico,$1.30 Tn,$1.08 Tn,10065.32
Seychelles,200,0.0062,0,217.58,460,200,0,0.0062,452,Victoria,Africa,Eastern Africa,,,$1.74 Bn,$1.43 Bn,17682.29
Yemen,48,0.0228,0.0038,56.49,527970,48,0.0038,0.0228,527968,Sana'a,Asia,Western Asia,,Yemen,$31.39 Bn,$25.37 Bn,1052.27
Guinea-Bissau,150,0.0245,0.0003,54.48,28120,150,0.0003,0.0245,36125,Bissau,Africa,Western Africa,,,$1.67 Bn,$1.12 Bn,848.07
Kenya,27,0.0228,0.0069,92.65,569140,27,0.0069,0.0228,580367,Nairobi,Africa,Eastern Africa,,Kenya,$109.12 Bn,$70.53 Bn,2029.26
Grenada,195,0.0046,0,327.1,340,195,0,0.0046,344,St. George's,Americas,Caribbean,,Grenada,$1.33 Bn,$1.02 Bn,11819.81
Kyrgyzstan,111,0.0169,0.0008,32.63,191800,111,0.0008,0.0169,199951,Bishkek,Asia,Central Asia,,,$8.78 Bn,$6.55 Bn,1345.91
Malaysia,45,0.013,0.0042,97.84,328550,45,0.0042,0.013,330803,Kuala Lumpur,Asia,South-Eastern Asia,,,$401.99 Bn,$296.53 Bn,12419.98
Costa Rica,122,0.0092,0.0007,99.69,51060,122,0.0007,0.0092,51100,San José,Americas,Central America,,Costa Rica,$63.46 Bn,$57.44 Bn,12457.5
Germany,19,0.0032,0.0107,234.61,348560,19,0.0107,0.0032,357114,Berlin,Europe,Western Europe,Germany,Germany,$4.16 Tn,$3.48 Tn,49617.15
Bolivia,80,0.0139,0.0015,10.63,1083300,80,0.0015,0.0139,1098581,Sucre,Americas,South America,,Bolivia,$47.05 Bn,$33.81 Bn,4030.83
China,1,0.0039,0.1847,148.28,9388211,1,0.1847,0.0039,9706961,Beijing,Asia,Eastern Asia,China,China,$15.47 Tn,$11.22 Tn,10746.78
Guyana,164,0.0048,0.0001,3.66,196850,164,0.0001,0.0048,214969,Georgetown,Americas,South America,,Guyana,$4.61 Bn,$3.44 Bn,5859.75
Gabon,146,0.0245,0.0003,8.32,257670,146,0.0003,0.0245,267668,Libreville,Africa,Middle Africa,,,$17.89 Bn,$13.86 Bn,8039.15
South Africa,25,0.0128,0.0076,48.57,1213090,25,0.0076,0.0128,1221037,Pretoria,Africa,Southern Africa,South Africa,,$386.73 Bn,$295.44 Bn,6520.58
Ethiopia,12,0.0257,0.0147,104.11,1000000,12,0.0147,0.0257,1104300,Addis Ababa,Africa,Eastern Africa,,,$99.37 Bn,$70.31 Bn,864.37
Malawi,62,0.0269,0.0025,161.46,94280,62,0.0025,0.0269,118484,Lilongwe,Africa,Eastern Africa,,,$7.86 Bn,$5.32 Bn,410.93
Saint Kitts and Nevis,211,0.0071,0,203.83,260,211,0,0.0071,261,Basseterre,Americas,Caribbean,,Saint Kitts and Nevis,$1.12 Bn,$909.85 Mn,21015.43
Finland,116,0.0015,0.0007,16.37,303890,116,0.0007,0.0015,338424,Helsinki,Europe,Northern Europe,,,$289.24 Bn,$238.50 Bn,52203.14
Israel,100,0.016,0.0011,416.73,21640,100,0.0011,0.016,20770,Jerusalem,Asia,Western Asia,,Israel,$403.96 Bn,$317.75 Bn,46670.83
Bahamas,178,0.0097,0.0001,28.2,10010,178,0.0001,0.0097,13943,Nassau,Americas,Caribbean,,Bahamas,$13.71 Bn,$11.26 Bn,34863.85
Puerto Rico,141,-0.0247,0.0004,322.53,8870,141,0.0004,-0.0247,8870,San Juan,Americas,Caribbean,,,$104.12 Bn,$105.03 Bn,36393.69
Vietnam,15,0.0091,0.0125,293.89,310070,15,0.0125,0.0091,331212,Hanoi,Asia,South-Eastern Asia,,Vietnam,$282.37 Bn,$205.28 Bn,2900.93
Oman,120,0.0265,0.0007,16.5,309500,120,0.0007,0.0265,309500,Muscat,Asia,Western Asia,,,$84.16 Bn,$63.17 Bn,16480.16
Nauru,227,0.0063,0,515.43,20,227,0,0.0063,21,Yaren,Oceania,Micronesia,,,$117.00 Mn,$103.47 Mn,10809.31
Maldives,173,0.0181,0.0001,1801.81,300,173,0.0001,0.0181,300,Malé,Asia,Southern Asia,,,$6.21 Bn,$4.22 Bn,11493.98
Senegal,70,0.0275,0.0021,85.11,192530,70,0.0021,0.0275,196722,Dakar,Africa,Western Africa,,,$28.06 Bn,$14.60 Bn,1675.95
Djibouti,160,0.0148,0.0001,42.59,23180,160,0.0001,0.0148,23200,Djibouti,Africa,Eastern Africa,,,$2.60 Bn,$1.89 Bn,2630.57
Ghana,47,0.0215,0.004,130.27,227540,47,0.004,0.0215,238533,Accra,Africa,Western Africa,,Ghana,$72.26 Bn,$42.79 Bn,2325.62
Niger,56,0.0384,0.0031,19.11,1266700,56,0.0031,0.0384,1267000,Niamey,Africa,Western Africa,,,$10.63 Bn,$7.53 Bn,439.05
Burundi,78,0.0312,0.0015,427.2,25680,78,0.0015,0.0312,27834,Bujumbura,Africa,Eastern Africa,,,$3.71 Bn,$2.87 Bn,312.34
Laos,105,0.0148,0.0009,30.72,230800,105,0.0009,0.0148,236800,Vientiane,Asia,South-Eastern Asia,,,$22.01 Bn,$15.81 Bn,3025.61
Ireland,124,0.0113,0.0006,70.27,68890,124,0.0006,0.0113,70273,Dublin,Europe,Northern Europe,Ireland,,$405.19 Bn,$304.82 Bn,82058.03
Morocco,40,0.012,0.0047,82.66,446300,40,0.0047,0.012,446550,Rabat,Africa,Northern Africa,,Morocco,$129.06 Bn,$103.61 Bn,3496.45
Albania,140,-0.0011,0.0004,100.1,27400,140,0.0004,-0.0011,28748,Tirana,Europe,Southern Europe,,,$17.21 Bn,$11.86 Bn,5980.27
Mauritius,157,0.0017,0.0002,623.42,2030,157,0.0002,0.0017,2040,Port Louis,Africa,Eastern Africa,,,$15.76 Bn,$12.22 Bn,12389.84
El Salvador,112,0.0051,0.0008,308.27,20720,112,0.0008,0.0051,21041,San Salvador,Americas,Central America,,El Salvador,$28.20 Bn,$26.80 Bn,4348
Togo,102,0.0243,0.0011,145.79,54390,102,0.0011,0.0243,56785,Lomé,Africa,Western Africa,,,$6.13 Bn,$4.45 Bn,740.69
Austria,97,0.0057,0.0012,107.38,82409,97,0.0012,0.0057,83871,Vienna,Europe,Western Europe,Austria,,$481.68 Bn,$390.80 Bn,53481.76
Uruguay,134,0.0035,0.0004,19.19,175020,134,0.0004,0.0035,181034,Montevideo,Americas,South America,,Uruguay,$63.42 Bn,$52.42 Bn,18257.32
Ukraine,35,-0.0059,0.0056,72.47,579320,35,0.0056,-0.0059,603500,Kiev,Europe,Eastern Europe,,Ukraine,$147.17 Bn,$93.27 Bn,3365.13
Slovenia,149,0.0001,0.0003,102.55,20140,149,0.0003,0.0001,20273,Ljubljana,Europe,Southern Europe,,,$58.21 Bn,$44.71 Bn,28001.32
Saint Vincent and the Grenadines,196,0.0032,0,285.19,390,196,0,0.0032,389,Kingstown,Americas,Caribbean,,Saint Vincent and the Grenadines,$903.00 Mn,$765.32 Mn,8139.53
Saint Lucia,189,0.0046,0,298.1,610,189,0,0.0046,616,Castries,Americas,Caribbean,,Saint Lucia,$2.07 Bn,$1.40 Bn,11267.41
Sao Tome and Principe,187,0.0191,0,227.34,960,187,0,0.0191,964,São Tomé,Africa,Middle Africa,,,$527.00 Mn,$342.78 Mn,2404.65
Argentina,32,0.0093,0.0058,16.26,2736690,32,0.0058,0.0093,2780400,Buenos Aires,Americas,South America,Argentina,Argentina,$515.35 Bn,$545.87 Bn,11402.68
Sierra Leone,103,0.021,0.001,111.19,72180,103,0.001,0.021,71740,Freetown,Africa,Western Africa,,,$4.22 Bn,$3.67 Bn,529.15
Pakistan,5,0.02,0.0283,250.47,770880,5,0.0283,0.02,881912,Islamabad,Asia,Southern Asia,Pakistan,Pakistan,-,$282.51 Bn,1278.93
India,2,0.0099,0.177,419.76,2973190,2,0.177,0.0099,3287590,New Delhi,Asia,Southern Asia,India,India,$3.26 Tn,$2.26 Tn,2360.66
San Marino,218,0.0021,0,556.25,60,218,0,0.0021,61,City of San Marino,Europe,Southern Europe,,,$1.67 Bn,$1.59 Bn,49276.47
Hungary,94,-0.0025,0.0012,103.84,90530,94,0.0012,-0.0025,93028,Budapest,Europe,Eastern Europe,,Hungary,$177.73 Bn,$125.82 Bn,18398.3
Dominica,204,0.0025,0,95.85,750,204,0,0.0025,751,Roseau,Americas,Caribbean,,Dominica,$590.00 Mn,$581.48 Mn,8196.04
Gambia,144,0.0294,0.0003,226.09,10120,144,0.0003,0.0294,10689,Banjul,Africa,Western Africa,,,$1.87 Bn,$985.83 Mn,773.79
Suriname,171,0.009,0.0001,3.58,156000,171,0.0001,0.009,163820,Paramaribo,Americas,South America,,Suriname,$3.92 Bn,$3.28 Bn,6680.51
Montenegro,168,0.0001,0.0001,45.47,13450,168,0.0001,0.0001,13812,Podgorica,Europe,Southern Europe,,,$5.74 Bn,$4.37 Bn,9139.17
Republic of the Congo,117,0.0256,0.0007,16.13,341500,117,0.0007,0.0256,342000,Brazzaville,Africa,Middle Africa,,,$11.37 Bn,$7.78 Bn,2059.95
